android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String EXTRA_DIALOG_COMPLETE_KEY -> EXTRA_DIALOG_COMPLETE_KEY
    java.lang.String EXTRA_DIALOG_COMPLETION_GESTURE_KEY -> EXTRA_DIALOG_COMPLETION_GESTURE_KEY
    java.lang.String EXTRA_DIALOG_COMPLETION_ID_KEY -> EXTRA_DIALOG_COMPLETION_ID_KEY
    com.facebook.NativeAppCallAttachmentStore attachmentStore -> attachmentStore
    android.app.Activity activity -> activity
    android.support.v4.app.Fragment fragment -> fragment
    com.facebook.widget.FacebookDialog$PendingCall appCall -> appCall
    com.facebook.widget.FacebookDialog$OnPresentCallback onPresentCallback -> onPresentCallback
    169:169:boolean getNativeDialogDidComplete(android.os.Bundle) -> getNativeDialogDidComplete
    180:180:java.lang.String getNativeDialogCompletionGesture(android.os.Bundle) -> getNativeDialogCompletionGesture
    191:191:java.lang.String getNativeDialogPostId(android.os.Bundle) -> getNativeDialogPostId
    216:229:com.facebook.widget.FacebookDialog$PendingCall present() -> present
    244:261:boolean handleActivityResult(android.content.Context,com.facebook.widget.FacebookDialog$PendingCall,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> handleActivityResult
    276:276:boolean canPresentShareDialog(android.content.Context,com.facebook.widget.FacebookDialog$ShareDialogFeature[]) -> canPresentShareDialog
    291:291:boolean canPresentOpenGraphActionDialog(android.content.Context,com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[]) -> canPresentOpenGraphActionDialog
    295:295:boolean handleCanPresent(android.content.Context,java.lang.Iterable) -> handleCanPresent
    300:300:int getProtocolVersionForNativeDialog(android.content.Context,java.lang.String,int) -> getProtocolVersionForNativeDialog
    304:307:com.facebook.NativeAppCallAttachmentStore getAttachmentStore() -> getAttachmentStore
    311:316:int getMinVersionForFeatures(java.lang.Iterable) -> getMinVersionForFeatures
    320:327:java.lang.String getActionForFeatures(java.lang.Iterable) -> getActionForFeatures
    319:319:java.lang.String access$0(java.lang.Iterable) -> access$0
    310:310:int access$1(java.lang.Iterable) -> access$1
    299:299:int access$2(android.content.Context,java.lang.String,int) -> access$2
    294:294:boolean access$4(android.content.Context,java.lang.Iterable) -> access$4
    303:303:com.facebook.NativeAppCallAttachmentStore access$5() -> access$5
com.facebook.widget.FacebookDialog$Builder -> com.facebook.widget.FacebookDialog$Builder:
    android.app.Activity activity -> activity
    java.lang.String applicationId -> applicationId
    com.facebook.widget.FacebookDialog$PendingCall appCall -> appCall
    android.support.v4.app.Fragment fragment -> fragment
    java.lang.String applicationName -> applicationName
    353:356:com.facebook.widget.FacebookDialog$Builder setRequestCode(int) -> setRequestCode
    367:370:com.facebook.widget.FacebookDialog$Builder setApplicationName(java.lang.String) -> setApplicationName
    382:385:com.facebook.widget.FacebookDialog$Builder setFragment(android.support.v4.app.Fragment) -> setFragment
    395:413:com.facebook.widget.FacebookDialog build() -> build
    424:424:boolean canPresent() -> canPresent
    428:428:void validate() -> validate
    431:431:com.facebook.widget.FacebookDialog$OnPresentCallback getOnPresentCallback() -> getOnPresentCallback
    android.os.Bundle setBundleExtras(android.os.Bundle) -> setBundleExtras
    437:440:void putExtra(android.os.Bundle,java.lang.String,java.lang.String) -> putExtra
    java.util.EnumSet getDialogFeatures() -> getDialogFeatures
com.facebook.widget.FacebookDialog$Callback -> com.facebook.widget.FacebookDialog$Callback:
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> onComplete
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> onError
com.facebook.widget.FacebookDialog$DialogFeature -> com.facebook.widget.FacebookDialog$DialogFeature:
    java.lang.String getAction() -> getAction
    int getMinVersion() -> getMinVersion
com.facebook.widget.FacebookDialog$OnPresentCallback -> com.facebook.widget.FacebookDialog$OnPresentCallback:
    void onPresent(android.content.Context) -> onPresent
com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder -> com.facebook.widget.FacebookDialog$OpenGraphActionDialogBuilder:
    1188:1188:java.util.EnumSet getDialogFeatures() -> getDialogFeatures
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentFilesForObject
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForObject(java.lang.String,java.util.List) -> setImageAttachmentFilesForObject
    1:1:com.facebook.widget.FacebookDialog$Builder setApplicationName(java.lang.String) -> setApplicationName
    1:1:com.facebook.widget.FacebookDialog build() -> build
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForAction(java.util.List,boolean) -> setImageAttachmentsForAction
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForAction(java.util.List) -> setImageAttachmentsForAction
    1:1:com.facebook.widget.FacebookDialog$Builder setFragment(android.support.v4.app.Fragment) -> setFragment
    1:1:com.facebook.widget.FacebookDialog$Builder setRequestCode(int) -> setRequestCode
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentsForObject
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForObject(java.lang.String,java.util.List) -> setImageAttachmentsForObject
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForAction(java.util.List,boolean) -> setImageAttachmentFilesForAction
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForAction(java.util.List) -> setImageAttachmentFilesForAction
    1:1:boolean canPresent() -> canPresent
    1:1:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature -> com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature:
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature OG_ACTION_DIALOG -> OG_ACTION_DIALOG
    int minVersion -> minVersion
    com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[] ENUM$VALUES -> ENUM$VALUES
    147:147:java.lang.String getAction() -> getAction
    154:154:int getMinVersion() -> getMinVersion
    1:1:com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature[] values() -> values
    1:1:com.facebook.widget.FacebookDialog$OpenGraphActionDialogFeature valueOf(java.lang.String) -> valueOf
com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase -> com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase:
    java.lang.String previewPropertyName -> previewPropertyName
    com.facebook.model.OpenGraphAction action -> action
    java.lang.String actionType -> actionType
    java.util.HashMap imageAttachments -> imageAttachments
    java.util.HashMap imageAttachmentFiles -> imageAttachmentFiles
    boolean dataErrorsFatal -> dataErrorsFatal
    711:714:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
    732:732:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForAction(java.util.List) -> setImageAttachmentsForAction
    754:764:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForAction(java.util.List,boolean) -> setImageAttachmentsForAction
    782:782:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForAction(java.util.List) -> setImageAttachmentFilesForAction
    804:814:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForAction(java.util.List,boolean) -> setImageAttachmentFilesForAction
    818:836:void updateActionAttachmentUrls(java.util.List,boolean) -> updateActionAttachmentUrls
    860:860:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForObject(java.lang.String,java.util.List) -> setImageAttachmentsForObject
    890:901:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentsForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentsForObject
    926:926:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForObject(java.lang.String,java.util.List) -> setImageAttachmentFilesForObject
    955:966:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase setImageAttachmentFilesForObject(java.lang.String,java.util.List,boolean) -> setImageAttachmentFilesForObject
    972:997:void updateObjectAttachmentUrls(java.lang.String,java.util.List,boolean) -> updateObjectAttachmentUrls
    1000:1011:java.util.List addImageAttachments(java.util.List) -> addImageAttachments
    1015:1026:java.util.List addImageAttachmentFiles(java.util.List) -> addImageAttachmentFiles
    1030:1030:java.util.List getImageAttachmentNames() -> getImageAttachmentNames
    1035:1045:android.os.Bundle setBundleExtras(android.os.Bundle) -> setBundleExtras
    1050:1050:com.facebook.widget.FacebookDialog$OnPresentCallback getOnPresentCallback() -> getOnPresentCallback
    1066:1072:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase addImageAttachment(java.lang.String,android.graphics.Bitmap) -> addImageAttachment
    1076:1082:com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase addImageAttachment(java.lang.String,java.io.File) -> addImageAttachment
    1088:1105:org.json.JSONObject flattenChildrenOfGraphObject(org.json.JSONObject) -> flattenChildrenOfGraphObject
    1110:1138:java.lang.Object flattenObject(java.lang.Object) -> flattenObject
    633:633:java.util.HashMap access$0(com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase) -> access$0
    634:634:java.util.HashMap access$1(com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase) -> access$1
com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase$1 -> com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase$1:
    com.facebook.widget.FacebookDialog$OpenGraphDialogBuilderBase this$1 -> this$1
    1054:1061:void onPresent(android.content.Context) -> onPresent
com.facebook.widget.FacebookDialog$PendingCall -> com.facebook.widget.FacebookDialog$PendingCall:
    java.util.UUID callId -> callId
    android.content.Intent requestIntent -> requestIntent
    int requestCode -> requestCode
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1218:1220:void setRequestIntent(android.content.Intent) -> setRequestIntent
    1228:1228:android.content.Intent getRequestIntent() -> getRequestIntent
    1237:1237:java.util.UUID getCallId() -> getCallId
    1241:1242:void setRequestCode(int) -> setRequestCode
    1250:1250:int getRequestCode() -> getRequestCode
    1255:1255:int describeContents() -> describeContents
    1260:1263:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1240:1240:void access$0(com.facebook.widget.FacebookDialog$PendingCall,int) -> access$0
    1217:1217:void access$1(com.facebook.widget.FacebookDialog$PendingCall,android.content.Intent) -> access$1
com.facebook.widget.FacebookDialog$PendingCall$1 -> com.facebook.widget.FacebookDialog$PendingCall$1:
    1268:1268:com.facebook.widget.FacebookDialog$PendingCall createFromParcel(android.os.Parcel) -> createFromParcel
    1272:1272:com.facebook.widget.FacebookDialog$PendingCall[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.facebook.widget.FacebookDialog$ShareDialogBuilder -> com.facebook.widget.FacebookDialog$ShareDialogBuilder:
    623:623:java.util.EnumSet getDialogFeatures() -> getDialogFeatures
    1:1:com.facebook.widget.FacebookDialog$Builder setApplicationName(java.lang.String) -> setApplicationName
    1:1:com.facebook.widget.FacebookDialog build() -> build
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setName(java.lang.String) -> setName
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPlace(java.lang.String) -> setPlace
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setFriends(java.util.List) -> setFriends
    1:1:com.facebook.widget.FacebookDialog$Builder setFragment(android.support.v4.app.Fragment) -> setFragment
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPicture(java.lang.String) -> setPicture
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setRef(java.lang.String) -> setRef
    1:1:com.facebook.widget.FacebookDialog$Builder setRequestCode(int) -> setRequestCode
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setCaption(java.lang.String) -> setCaption
    1:1:boolean canPresent() -> canPresent
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDescription(java.lang.String) -> setDescription
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setLink(java.lang.String) -> setLink
    1:1:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
com.facebook.widget.FacebookDialog$ShareDialogBuilderBase -> com.facebook.widget.FacebookDialog$ShareDialogBuilderBase:
    java.lang.String name -> name
    java.lang.String caption -> caption
    java.lang.String description -> description
    java.lang.String link -> link
    java.lang.String picture -> picture
    java.lang.String place -> place
    java.util.ArrayList friends -> friends
    java.lang.String ref -> ref
    boolean dataErrorsFatal -> dataErrorsFatal
    472:475:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setName(java.lang.String) -> setName
    485:488:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setCaption(java.lang.String) -> setCaption
    498:501:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDescription(java.lang.String) -> setDescription
    511:514:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setLink(java.lang.String) -> setLink
    524:527:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPicture(java.lang.String) -> setPicture
    537:540:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setPlace(java.lang.String) -> setPlace
    550:553:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setFriends(java.util.List) -> setFriends
    563:566:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setRef(java.lang.String) -> setRef
    577:580:com.facebook.widget.FacebookDialog$ShareDialogBuilderBase setDataErrorsFatal(boolean) -> setDataErrorsFatal
